Time,Setpoint,Winch Distance,Wall Distance,Winch Action,Side Action
526441,45,43.659792,52.130584,400,0
526551,45,44.768044,52.130584,400,0
526661,45,44.21392,52.130584,400,0
526771,45,44.632732,57.121992,0,0
526880,None,44.85073,54.64347,1023,1
526990,None,46.463164,53.19802,1023,1
527099,None,45.56835,52.71585,1023,1
527208,None,45.516136,53.445556,1023,1
527317,None,45.49862,52.77948,1023,1
527426,None,45.08608,52.489396,1023,1
527535,None,44.871216,54.371844,1023,1
527644,None,44.97856,53.21685,1023,1
527753,None,45.032236,52.48471,1023,1
527862,None,45.050484,53.707992,1023,1
527972,None,44.86201,58.03097,1023,1
528081,None,44.96537,55.123732,1023,1
528190,None,44.810864,57.381456,1023,1
528299,None,44.53602,55.16839,1023,1
528408,None,44.398592,53.67526,1023,1
528517,None,44.527472,57.98024,1023,1
528627,None,44.39432,59.943724,1023,1
528872,None,44.319152,60.66774,1023,1
528981,None,44.496344,56.588164,1023,1
529090,None,44.57635,54.359376,1023,1
529199,None,44.616356,53.08175,1023,1
529307,None,44.636356,52.74362,1023,1
529416,None,44.646356,52.205144,1023,1
529525,None,44.659948,50.286424,1023,1
529634,None,44.8643384,51.071044,1023,1
529743,None,44.966532,51.755456,1023,1
529852,None,45.026224,51.73683,1023,1
529961,None,45.038884,51.744704,1023,1
530071,None,45.053808,51.744704,1023,1
530180,None,45.267452,51.744704,1023,1
530289,None,45.1595,51.963416,1023,1
530398,None,44.90793,52.064184,1023,1
530507,None,44.988328,52.123152,1023,1
530617,None,44.839524,56.903504,1023,1
530726,None,44.74794,60.178556,1023,1
530835,None,44.899744,55.965564,1023,1
530944,None,44.975644,53.893432,1023,1
531053,None,44.833184,54.601356,1023,1
531162,None,45.148552,53.340196,1023,1
531271,None,45.306236,52.529204,1023,1
531380,None,45.39367,52.175256,1023,1
531489,None,45.420204,52.702748,1023,1
531598,None,45.442064,52.37371,1023,1
531707,None,45.2553952,52.03737,1023,1
531816,None,45.359656,51.886384,1023,1
531926,None,45.359656,51.845252,1023,1
532035,None,45.008008,53.21644,1023,1
532144,None,45.03837,52.467324,1023,1
532253,None,45.251144,52.324728,1023,1
532362,None,45.555124,54.69329,1023,1
532471,None,46.110892,53.36898,1023,1
532580,None,45.778816,52.552184,1023,1
532689,None,46.712432,52.367156,1023,1
532799,None,45.89058,57.24028,1023,1
532908,None,45.273468,56.12873,1023,1
533017,None,44.06285,53.91488,1023,1
533125,None,44.75479,50.90933,1023,1
533234,None,44.009696,51.3825,1023,1
533343,None,43.199004,51.696404,988,1
533452,None,40.84349,51.7073068,962,1
533561,None,42.457824,51.747124,1023,1
533670,None,42.64644,52.70346,1023,1
533779,None,43.144524,52.37407,832,1
533887,None,42.99838,52.046144,1023,1
533996,None,44.23974,50.198328,909,1
534105,None,44.86042,51.267548,1023,1
534214,None,44.26011,51.638928,1023,1
534323,None,44.870604,49.539396,1023,1
534432,None,45.16726,50.66317,858,1
534541,None,45.1094,50.66317,830,1
534650,None,45.29525,51.20787,715,1
534759,None,45.57718,49.538644,858,1
534868,None,45.71814,53.729804,1023,1
534977,None,44.48278,51.45253,1023,1
535085,None,43.667508,47.530388,744,1
535194,None,43.96434,45.638048,541,1
535303,None,44.104164,49.08191,832,1
535411,None,43.46961,46.233396,804,1
535520,None,43.55611,44.809136,658,1
535628,None,43.59936,43.8994136,540,1
535736,None,43.2258,45.05108,660,1
535845,None,43.434204,44.06334,629,1
535953,None,39.7927,43.66397,571,1
536060,None,38.667828,41.642984,913,1
536168,None,38.105392,40.469256,400,1
536276,None,37.77263,41.832564,600,1
536384,None,38.104528,39.576076,935,1
536492,None,37.471504,38.16433,400,1
536599,None,38.3062,37.982504,1023,1
536708,None,41.481276,38.106372,400,1
536816,None,43.867788,36.458688,510,1
536923,None,40.12977,35.497384,400,1
537031,None,42.393064,35.07687,483,1
537139,None,43.2240232,34.720564,400,1
537247,None,43.837096,34.697052,400,1
537355,None,44.246728,34.341652,1023,1
537462,None,44.65773,34.163956,400,1
537570,None,45.069412,34.135244,400,1
537678,None,45.06907,33.97484,400,1
537786,None,44.149656,34.18673,400,1
537894,None,43.68995,34.335632,400,1
538002,None,45.186896,34.46163,400,1
538110,None,45.720596,34.41295,400,1
538218,None,46.1936352,34.474516,400,1
538326,None,45.321904,34.17884,400,1
538435,None,45.321904,33.292168,400,1
538543,None,45.321904,33.192476,400,1
538651,None,44.087068,33.70964,400,1
538759,None,44.77549,34.04554,400,1
538869,None,45.92726,34.04554,400,1
538977,None,45.3949,34.4969952,400,1
539085,None,47.517036,32.205544,400,1
539192,None,48.5781068,30.509986,400,1
539300,None,46.307952,29.559116,400,1
539408,None,45.190056,29.607736,400,1
539516,None,44.132828,29.607736,400,1
539624,None,44.2915,32.089092,400,1
539732,None,44.370836,30.898498,0,1
539840,None,44.370836,29.7276,1023,1
539948,None,45.92253,28.772736,1023,0
540055,20.81787,45.143396,28.183618,1023,0
540164,20.81787,45.398156,28.413114,1023,0
540272,20.81787,45.422448,28.038172,1023,0
540380,20.81787,44.2318432,28.022522,1023,0
540488,20.81787,44.4441,28.04906,1023,0
540596,20.81787,44.65332,27.864736,481,0
540704,20.81787,44.65484,28.013124,1023,0
540812,20.81787,44.561096,28.34505,1023,0
540921,20.81787,44.600136,28.32201,1023,0
541029,20.81787,44.31897,28.490902,1023,0
541137,20.81787,43.5856,28.334796,1023,0
541245,20.81787,42.866684,28.076332,1023,0
541353,20.81787,42.85946,28.43679,1023,0
541460,20.81787,40.54485,28.37647,1023,0
541569,20.81787,40.54485,27.54734,1023,0
541677,20.81787,42.506104,27.338962,1023,0
541785,20.81787,41.17573,27.27773,1023,0
541893,20.81787,41.21501,27.032336,1023,0
542000,20.81787,42.231216,27.115824,465,0
542108,20.81787,41.27884,27.217704,1023,0
542216,20.81787,42.27172,27.260056,1023,0
542324,20.81787,41.29909,27.530372,1023,0
542432,20.81787,41.147828,27.674122,1023,0
542540,20.81787,40.737144,27.797542,1023,0
542647,20.81787,39.94761,27.893616,675,0
542755,20.81787,40.936004,27.761242,907,0
542863,20.81787,41.08656,27.935604,886,0
542972,20.81787,41.08656,28.23756,1023,0
543080,20.81787,39.546716,28.22531,907,0
543188,20.81787,40.383324,28.262138,1012,0
543295,20.81787,39.994064,28.460966,1023,0
543403,20.81787,39.919712,28.775156,1023,0
543512,20.81787,39.919712,28.76043,886,0
543620,20.81787,41.033736,28.54688,769,0
543728,20.81787,41.015152,28.86966,1023,0
543836,20.81787,41.126132,29.297372,1023,0
543945,20.81787,41.126132,29.528412,1023,0
544053,20.81787,41.126132,28.982418,1023,0
544161,20.81787,38.638668,28.520418,1023,0
544272,20.81787,37.51521,28.753336,1023,0
544380,20.81787,38.448328,29.041616,1023,0
544488,20.81787,39.03516,29.177166,1023,0
544596,20.81787,39.216892,29.055936,1023,0
544704,20.81787,40.45896,28.780544,1023,0
544812,20.81787,39.24151,28.81467,1023,0
544920,20.81787,41.05546,28.599776,1023,0
545027,20.81787,38.611924,28.75006,1023,0
545135,20.81787,40.73208,28.584652,907,0
545243,20.81787,38.321364,28.742496,1023,0
545352,20.81787,38.321364,28.855786,1010,0
545461,20.81787,38.321364,31.695934,1010,0
545569,20.81787,35.552436,30.272366,768,0
545676,20.81787,36.547696,29.637902,862,0
545784,20.81787,37.500652,30.042318,584,0
545893,20.81787,37.500652,30.115662,513,0
546000,20.81787,37.41012,29.697006,445,0
546108,20.81787,34.315024,29.066716,723,0
546215,20.81787,34.863696,28.65707,745,0
546322,20.81787,32.78408,28.32338,886,0
546430,20.81787,31.615408,27.924576,608,0
546537,20.81787,34.699456,27.750948,883,0
546645,20.81787,35.657288,27.681316,816,0
546752,20.81787,32.39909,27.594954,608,0
546859,20.81787,32.21329,27.6205,792,0
546967,20.81787,31.06369,27.43568,470,0
547075,20.81787,31.06369,27.49791,400,0
547182,20.81787,31.141812,27.322838,469,0
547291,20.81787,31.141812,27.432896,445,0
547398,20.81787,30.270218,27.84016,652,0
547505,20.81787,29.696964,27.62283,400,0
547612,20.81787,28.834736,27.763306,400,0
547720,20.81787,29.11668,27.81636,422,0
547829,20.81787,29.11668,28.03189,445,0
547938,20.81787,29.11668,28.131066,469,0
548045,20.81787,28.690644,28.197834,445,0
548152,20.81787,27.463878,27.99926,422,0
548259,20.81787,28.302388,27.917156,537,0
548366,20.81787,28.584182,27.669918,400,0
548473,20.81787,27.99484,27.494752,422,0
548580,20.81787,27.107386,27.424352,1023,0
548687,20.81787,27.265034,27.423516,400,0
548794,20.81787,27.189216,27.577736,400,0
548901,20.81787,26.859212,27.629074,400,0
549009,20.81787,28.403834,27.216598,400,0
549115,20.81787,26.444184,27.233728,422,0
549222,20.81787,26.632744,27.233704,445,0
549330,20.81787,28.402282,27.439876,400,0
549436,20.81787,26.589458,27.353958,469,0
549545,20.81787,26.589458,27.319592,400,0
549652,20.81787,25.54559,27.259452,400,0
549759,20.81787,25.736714,27.478524,400,0
549865,20.81787,24.535022,27.424828,400,0
549972,20.81787,25.093972,27.346436,400,0
550079,20.81787,24.505748,27.31583,400,0
550186,20.81787,23.91095,27.523896,400,0
550295,20.81787,23.91095,27.64511,400,0
550402,20.81787,24.060286,27.508122,400,0
550508,20.81787,22.932206,27.439628,400,0
550615,20.81787,22.050294,27.371018,469,0
550722,20.81787,21.60934,27.310938,422,0
550828,20.81787,21.070994,27.530038,400,0
550935,20.81787,21.274328,27.424812,400,0
551042,20.81787,21.375996,27.346428,400,0
551148,20.81787,22.053978,27.315826,400,0
551255,20.81787,22.392968,27.334888,400,0
551362,20.81787,22.107136,27.559196,400,0
551469,20.81787,21.7924,27.439392,400,0
551575,20.81787,21.635032,27.38808,400,0
551682,20.81787,21.728168,27.56002,400,0
551789,20.81787,21.130408,27.414032,400,0
551895,20.81787,21.372764,27.143442,400,0
552002,20.81787,22.069544,27.240104,400,0
552109,20.81787,22.400752,27.494622,0,0

